repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
provenance/MANIFEST_POLICY.md,C:\BatteredAggieSyndrome\provenance\MANIFEST_POLICY.md,6ccf5b7a51185dc09140ee7b917af0344a2be5a1b34d6e592018206d37da1dce,824,13,.md,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/PROJECT_FILE_HASHES.sha256,C:\BatteredAggieSyndrome\provenance\PROJECT_FILE_HASHES.sha256,b03830292c09336e8eae96cc5a04518d041b13e0fb1b7587f7c7debb96e2f687,90638,861,.sha256,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/PROJECT_FILE_MANIFEST.csv,C:\BatteredAggieSyndrome\provenance\PROJECT_FILE_MANIFEST.csv,08a2f3bfc616df75744069baf5d598fa1615f3a27600924fa48b6f15aabcb00d,93876,862,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/RECONNAISSANCE_FILE_INDEX.csv,C:\BatteredAggieSyndrome\provenance\RECONNAISSANCE_FILE_INDEX.csv,9db10f8fc1ee2c55c8334f7949197925717d1784cd28469da73e4281855ee95f,28691,220,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/RECON_REQUIRED_READING_STATUS.csv,C:\BatteredAggieSyndrome\provenance\RECON_REQUIRED_READING_STATUS.csv,3ced155176b08607d4d69b0955a61e0c36c440c637da42d32e717dd15d750275,9460,43,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/SOURCE_CHAT_LOG_INDEX.csv,C:\BatteredAggieSyndrome\provenance\SOURCE_CHAT_LOG_INDEX.csv,00cc255ee5edde8999cabf0855ac743ce8f5a418857f8b0ff1deac8dd2e4d7a4,6631,21,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W02_FILE_CHANGE_SUMMARY.csv,C:\BatteredAggieSyndrome\provenance\W02_FILE_CHANGE_SUMMARY.csv,02b5c46849bf26623d7a7fa1784a7e405c09a60fc1e61435695c3e1f0f393299,18371,69,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W02_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W02_INPUT_ARTIFACTS.csv,355c3319a02386c5bdf2f3b54c3444f8fc191f47d57ca9182602b3560330d6e0,871,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W03_FILE_CHANGE_SUMMARY.csv,C:\BatteredAggieSyndrome\provenance\W03_FILE_CHANGE_SUMMARY.csv,a0868a9e4c341615d627e758462ac6b1feba07d0b96e3d699f89202e525fcd93,19225,120,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W03_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W03_INPUT_ARTIFACTS.csv,0f661e31fc51723d03862061a7c645b061b462b514aebf81037b9114326649b8,935,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W04_FILE_CHANGE_SUMMARY.csv,C:\BatteredAggieSyndrome\provenance\W04_FILE_CHANGE_SUMMARY.csv,f42e1b16abca05e1e87e0ebd456931326d6fca30e733c9db0e610452eddca0ef,23793,137,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W04_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W04_INPUT_ARTIFACTS.csv,5e563e471bc63909c401b95f2099525f5257c00475e7941fff291cfe419160dc,935,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W05_FILE_CHANGE_SUMMARY.csv,C:\BatteredAggieSyndrome\provenance\W05_FILE_CHANGE_SUMMARY.csv,6d1db2843223821286094801da5d9542b4744e92083ef85b45d323d2aa1cdcab,27849,160,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W05_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W05_INPUT_ARTIFACTS.csv,339c840503c25db5e7610825d495c817eb8e9f016c39aa2e28538f28e31a54d9,946,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W06_FILE_CHANGE_SUMMARY.csv,C:\BatteredAggieSyndrome\provenance\W06_FILE_CHANGE_SUMMARY.csv,8191ee5a2603639485cb3a3507bc722642b74de369ec09a0cd4c4052d2eb2740,30567,183,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W06_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W06_INPUT_ARTIFACTS.csv,73c9493ee4ebe7e2a9fd70174cb3b20812bcecfd489c971e0572f0587e1cc8c7,655,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W07_FILE_CHANGE_SUMMARY.csv,C:\BatteredAggieSyndrome\provenance\W07_FILE_CHANGE_SUMMARY.csv,de82b419ee7a3495b5e6584f8f4845ba36669bd98cb31a47ce4a76536f6b7160,11522,76,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W07_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W07_INPUT_ARTIFACTS.csv,511099b924c927f4213bd66377f700dcf10416d444d514175aa449d0c7424199,820,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W08_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W08_FILE_CHANGES.csv,5cf89a41a62406dd3380e61bcca45f5a115aab51b17c59f7c649c0215babf5e4,8151,86,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W08_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W08_INPUT_ARTIFACTS.csv,306ccb6591fe1b7aa458c3b4c541327c5beda9a6c4d9add7f800d9ad6941cd02,770,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W09_FILE_CHANGE_SUMMARY.csv,C:\BatteredAggieSyndrome\provenance\W09_FILE_CHANGE_SUMMARY.csv,100e699402399da84e6f43cfa6a9aefe54ddfc505cd604322b9f4a8d625b268a,12398,266,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W09_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W09_INPUT_ARTIFACTS.csv,aca24190ac60123fa370f9a9abbfa70eaf4179b75dde02dca9ec36d11e8ae604,776,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W09_SOURCE_CLASSIFICATION_HASHES.csv,C:\BatteredAggieSyndrome\provenance\W09_SOURCE_CLASSIFICATION_HASHES.csv,5db2487235dd04fba67b92c9a4e1ee124eacf1d8ab457713b13c7ef2994990b4,1407,8,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W11_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W11_FILE_CHANGES.csv,d6f8c917187cb5d9ee1a84f0365b21476cab4516726236b0a4497bb6ab658392,52520,310,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W11_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W11_INPUT_ARTIFACTS.csv,01330b88501d7b3a6bef4cea008154eab34a5e7d65b11020ab84c40ac6b1c74b,799,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W12_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W12_FILE_CHANGES.csv,902eb5549f99a6fa3bced385eec8477fcea246907a912fbb33b190917758c624,13983,83,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W12_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W12_INPUT_ARTIFACTS.csv,b2c565fc464033813f9ab0515a829811dee9b16b6836a77188bdab321c32ac2c,1092,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W13_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W13_FILE_CHANGES.csv,3e220860b762985ffa504db9fe49ad24e82e72462b078402a26a51f224b027de,14771,89,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W13_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W13_INPUT_ARTIFACTS.csv,9466ecdbfb4f5fb5dcb6a9fa91ae0a40b9fd16f92b495fb496fec3c2680160f0,1094,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W14_ADAPTIVE_REVIEW.md,C:\BatteredAggieSyndrome\provenance\W14_ADAPTIVE_REVIEW.md,23a3e26af8fb291bd78b3d9a547cf3eb4a21d4a1044060f4314175aaff46818c,732,10,.md,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W14_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W14_INPUT_ARTIFACTS.csv,e9dc9c0e3199011b9652ce9e69e7c832714c23ccc16e488de26bfb311669e9f9,562,3,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W14_INPUT_ARTIFACTS.md,C:\BatteredAggieSyndrome\provenance\W14_INPUT_ARTIFACTS.md,eb94c28174413f92fbd82b72a890ccc73106cc9d64ec5819fd12c127a49297f7,405,5,.md,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W14_VALIDATION.md,C:\BatteredAggieSyndrome\provenance\W14_VALIDATION.md,96bfab2adfb680572382e5c5e76538b87c6692cfee3e7e56a2765361d6db3245,747,19,.md,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W15_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W15_FILE_CHANGES.csv,45f3fe9f259af57b2ac5e7879af9c23f0b6b8a7428abce3db01969c976e8f983,11490,68,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W15_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W15_INPUT_ARTIFACTS.csv,04dc07e5165f999862402e641d974c5d84f10c7812791100bfb5b80c2eb0081c,791,4,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W16_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W16_FILE_CHANGES.csv,ba9b5dda7f4700061d016a40d0e52eacd64e0617607452254b2dfb36f8fdacd0,12628,76,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W16_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W16_INPUT_ARTIFACTS.csv,f2037c7b7a1d3e895eebf2076c385d708ec4ca3a48b468ca2b13213bc62aecd0,1029,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W17_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W17_FILE_CHANGES.csv,ca9e0f1191f42b8021f5c6fe9da894cc24ad7e16b25d6d6748466fdcff308483,91857,521,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W17_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W17_INPUT_ARTIFACTS.csv,3eef2e9bc5b230d8760ca03e3811bc2878174b8b77e5ee806c87821d7b0252b8,668,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W18_FILE_CHANGES.csv,C:\BatteredAggieSyndrome\provenance\W18_FILE_CHANGES.csv,9d52474e1f299b76fd5c306bf195c6b20ea64379de201df1a7d71b417a7d49bf,122550,722,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W18_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W18_INPUT_ARTIFACTS.csv,138fcb477f54c5040ea6343fe9db902fabd50ab8c0a9413389246d31b7635516,1436,9,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
provenance/W22_INPUT_ARTIFACTS.csv,C:\BatteredAggieSyndrome\provenance\W22_INPUT_ARTIFACTS.csv,c892ddd357a6f0e0351562621fc443b7b82ec8e98693850274ceaf7db705f9b1,884,5,.csv,provenance,HISTORICAL_PROVENANCE,Historical file/change/hash provenance,OK
pyproject.toml,C:\BatteredAggieSyndrome\pyproject.toml,26f61d495e36255f209e26defb93e62aadaf857ebea87f26f5b592784d245de7,558,20,.toml,pyproject.toml,SUPPORTING,Supporting repository artifact,OK
requirements/product.lock,C:\BatteredAggieSyndrome\requirements\product.lock,1619ed68a86ff3327df5244684eac1b847a83f52e4d79423a8a80736e8c62016,354,15,.lock,requirements,SUPPORTING,Supporting repository artifact,OK
schemas/bas/bas_label.json,C:\BatteredAggieSyndrome\schemas\bas\bas_label.json,973c60d831bb91229c5d17fe42a6371b0bb8fae05df5bbc46e520695897b7152,1323,70,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/bas/component_residual.json,C:\BatteredAggieSyndrome\schemas\bas\component_residual.json,14841383d04ee527dc2d487f7ef5b40ee34f2b2048c4a7df91800e51dafd546a,884,44,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/bas/expected_margin_evidence.json,C:\BatteredAggieSyndrome\schemas\bas\expected_margin_evidence.json,0981890edf4dbd09cbe923a2ab8b53d0542ba274fd55fafba21682e8cd43fdfe,1310,63,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/canonical/entities.json,C:\BatteredAggieSyndrome\schemas\canonical\entities.json,fd1585a329ffeed3a7774aca8068c8bf6d52ca8018e0d95359842ec2cd0dc69e,657,33,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/canonical/evidence_identity.json,C:\BatteredAggieSyndrome\schemas\canonical\evidence_identity.json,7ab79f4874f404031be17ecaf872c69d63dffef713f0aadee3e8d465613b66ab,1044,38,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/canonical/resolution_decision.json,C:\BatteredAggieSyndrome\schemas\canonical\resolution_decision.json,3226369588556f44c0fea1749ea245edc300b9af044965e891ac45d0c6329c89,837,36,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/canonical/source_mapping.json,C:\BatteredAggieSyndrome\schemas\canonical\source_mapping.json,c5976da7110e389705621498449dfc556b7bc3a928ef39264cf01553de4f84a2,612,26,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/context_intelligence/coach_role_episode.json,C:\BatteredAggieSyndrome\schemas\context_intelligence\coach_role_episode.json,8c233fc210c892b89175b9e868d4cb3f28f9fafa0c92fd8619ca53f3886950d8,1036,62,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/context_intelligence/game_context_snapshot.json,C:\BatteredAggieSyndrome\schemas\context_intelligence\game_context_snapshot.json,2036a15cba140b01d7a114dfeae62767d5999706e3a875972450ddf0e8cce9aa,999,60,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/context_intelligence/mechanics_state.json,C:\BatteredAggieSyndrome\schemas\context_intelligence\mechanics_state.json,03218ac421cee7e8d3cb37fd79f34c0a8bc029c88212c9e78bfc6bce46662344,777,49,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/context_intelligence/officiating_evidence.json,C:\BatteredAggieSyndrome\schemas\context_intelligence\officiating_evidence.json,e3931b1bcd2babb9212f2b7aba332f1c561ea9c1b7c6d1758e76bcdf9d0c197f,631,35,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/context_intelligence/regulatory_environment.json,C:\BatteredAggieSyndrome\schemas\context_intelligence\regulatory_environment.json,197bb21ce0d414364e10d424aeaedb4f9da02f9b59ecd78ff48eb4bdbd79498c,707,38,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/adoption_decision.json,C:\BatteredAggieSyndrome\schemas\experiments\adoption_decision.json,9332028d6922ffb6edc70423dc8fb09ebb5c412008554e2df545cf3fbee7819b,631,34,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/advanced_challenger_evidence.json,C:\BatteredAggieSyndrome\schemas\experiments\advanced_challenger_evidence.json,5e35e97d92f0ed055185e5d654e70c64b1f2745138905bbbfa547f25585a5e77,1399,59,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/artifact_manifest.json,C:\BatteredAggieSyndrome\schemas\experiments\artifact_manifest.json,4a27928a6b4beb487b36a615098dc4394181b458cd2e220a8a47720659ae3bbf,1088,53,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/experiment_spec.json,C:\BatteredAggieSyndrome\schemas\experiments\experiment_spec.json,8de9790a79b061bee9768a025d2b27927acb8fa7590fda5dc0a64c4e16a41b1e,1553,79,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/experiment_store_record.json,C:\BatteredAggieSyndrome\schemas\experiments\experiment_store_record.json,e4365431180f420d6adaab279bad0f3ed3b3a43e75451eae2c396da5e9940ae4,577,29,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/feature_family_candidate.json,C:\BatteredAggieSyndrome\schemas\experiments\feature_family_candidate.json,e23eb9040aa27a40b7bdf2566964b3dbc04a1c6c66fe33e898c270405d0c60f9,1144,62,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/feature_tournament_evidence.json,C:\BatteredAggieSyndrome\schemas\experiments\feature_tournament_evidence.json,95719990ce46132362428c983554adfa40938258468f3e85d8e52a4849644adc,1228,60,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/hpo_study.json,C:\BatteredAggieSyndrome\schemas\experiments\hpo_study.json,3795b623eb9be670f751fb8d66c53f7dd6b12deb650a4fe55f29998f156ef767,990,52,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/hypothesis_record.json,C:\BatteredAggieSyndrome\schemas\experiments\hypothesis_record.json,2d95d6017d7a327eef22b0a3eafdcf13f84beb5a558bff0cf8e68e0846bbf5ec,812,45,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/judging_rule_seal.json,C:\BatteredAggieSyndrome\schemas\experiments\judging_rule_seal.json,048cb109df23c3bf7eaccd2aba07efcd3d27bfbbe2976b2b51276633c42cd351,473,26,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/local_tracker_event.json,C:\BatteredAggieSyndrome\schemas\experiments\local_tracker_event.json,fc3b318c25b66ce605dfe3d693c60418d756b5966203732f811795e2420dcb45,418,23,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/metric_compatibility.json,C:\BatteredAggieSyndrome\schemas\experiments\metric_compatibility.json,4c84d486d589a0aa21917ee99eba3a8ba989156e875397ac98f5a577fdab4aa5,827,46,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/model_entrant.json,C:\BatteredAggieSyndrome\schemas\experiments\model_entrant.json,a3a5a67c0b7234fe09b84d41a1865deb208b31e0895d5294235fcc731f7ec24d,1095,64,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/model_tournament_plan.json,C:\BatteredAggieSyndrome\schemas\experiments\model_tournament_plan.json,c40fdd37e8e44e3742d5a4d05f0fe6cf2c2f6bcc46c987468dccb486163b3077,1043,58,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/promotion_review_packet.json,C:\BatteredAggieSyndrome\schemas\experiments\promotion_review_packet.json,c3aa223e779cd96b398e65d778393a43022cd0d1c832e6ee171a4a0c311e65f8,934,44,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/queue_candidate.json,C:\BatteredAggieSyndrome\schemas\experiments\queue_candidate.json,153211299923f2d6df1ed2529cb7e87acc5db1ff22b2ad012b45d75922920be5,1094,56,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/queue_event.json,C:\BatteredAggieSyndrome\schemas\experiments\queue_event.json,faabf4547066165defc32455f901062eea655235cfda3fdfb68bf3c040bb5c48,685,38,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/replay_plan_v2.json,C:\BatteredAggieSyndrome\schemas\experiments\replay_plan_v2.json,a8cb27456430acb10ed1bf799f689c95ca2618fa82539fc216b395fbcbfcf550,1337,68,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/replay_report.json,C:\BatteredAggieSyndrome\schemas\experiments\replay_report.json,e01578a52ce089702431a15e6c60460e0d59b08c27ee9e0f0a389ec6b3042f8b,998,54,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/research_failure_record.json,C:\BatteredAggieSyndrome\schemas\experiments\research_failure_record.json,42fe23920e6ff22ebf2b509f5dec0394acb0a5705592da3391de1e220e04ba71,1022,56,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/resource_request.json,C:\BatteredAggieSyndrome\schemas\experiments\resource_request.json,14d218579c96916518fb68f3da2f2e230fdd3beb99362611689bf9b1b762976d,954,54,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/result_packet.json,C:\BatteredAggieSyndrome\schemas\experiments\result_packet.json,a1f9109dacd56d7a1d3c90c18730e8eb2b565306d46863e54d123ce4c91edbce,1228,65,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/search_multiplicity_record.json,C:\BatteredAggieSyndrome\schemas\experiments\search_multiplicity_record.json,233d8448c887b99429bda84bccc6f1c1cb6f95cee97ca583bd1230b5ea301071,1042,54,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/tournament_entry.json,C:\BatteredAggieSyndrome\schemas\experiments\tournament_entry.json,9f85fbf500783eea9d02efbb347e2f09a0e2316c9267ef9640d094e9fe1a4ae4,749,41,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/tournament_spec.json,C:\BatteredAggieSyndrome\schemas\experiments\tournament_spec.json,eee4039526f4945de574b2f1ca970612265ab0752c9be2d6b9d147a187bdfe06,1003,57,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/worktree_lock.json,C:\BatteredAggieSyndrome\schemas\experiments\worktree_lock.json,9c0a92c8e338fc1f715e19abda47ff9f2613a67aae27166aacd4d5658c1e8d64,556,32,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/experiments/worktree_plan.json,C:\BatteredAggieSyndrome\schemas\experiments\worktree_plan.json,c14117befb7848e676053781acd9a212fc8698c122a08fdf793cabe949e16d5b,764,41,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/features/feature_candidate.json,C:\BatteredAggieSyndrome\schemas\features\feature_candidate.json,60936038b2a2747208cc311c4e686a0e402e15f9a96fb16add9365e1d38adbc3,998,55,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/features/feature_evidence.json,C:\BatteredAggieSyndrome\schemas\features\feature_evidence.json,803fd00cd453d6faf3acf885f80e44a713a98da3e3f3fc12dec51dca07c5ef7a,998,57,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/features/lifecycle_decision.json,C:\BatteredAggieSyndrome\schemas\features\lifecycle_decision.json,325f498080854f358c72b162256d8d45a47761a00aa9ca152c664743665ba559,751,43,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/features/raw_field.json,C:\BatteredAggieSyndrome\schemas\features\raw_field.json,2b8d44960f10a45dbb01152dff69825e78ca72724d7127492c37c62896dfe893,1686,76,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/features/schema_scan.json,C:\BatteredAggieSyndrome\schemas\features\schema_scan.json,a5e190e654b14caa2b2f7f7fdbabdff05da70490e6dc91f0c688e7fd198eb17f,939,49,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/forecast_snapshot_v2.schema.json,C:\BatteredAggieSyndrome\schemas\forecast_snapshot_v2.schema.json,dbbadec11dec7aa8e3073ae353cb3f930d76836c29bad7d9343b04ff1bf8076a,1739,29,.json,schemas,SUPPORTING,Supporting repository artifact,OK
schemas/models/forecast_model_output.json,C:\BatteredAggieSyndrome\schemas\models\forecast_model_output.json,41b632424151c9036d6cb51fb005a7b3123c7f5b15da3fe02887ea40c0cabb2e,869,48,.json,schemas,SUPPORTING,Supporting repository artifact,OK
